weather_id,expedition_id,weather_date,temperature,wind_speed,precipitation,visibility,weather_conditions
1f1481da-192e-4b8c-9af6-aea7533cca7d,bbbc169d-4f0e-41c9-97e1-da48a479075e,2024-10-07 11:36:14,-5.5,3.0,89.41,Cloudy,Rain
0c736fa9-949c-4764-93a3-2477366fc9fe,c00c1a11-420e-4be8-9955-55bbb10c1aff,2024-10-07 11:36:14,39.98,62.06,68.98,Clear,Rain
d0c5795e-3b13-4a1f-9f7c-374372491d51,24142c8b-9fa8-442b-8072-5d797d133fd8,2024-10-07 11:36:14,7.17,141.27,65.52,Cloudy,Stormy
8f5c18a9-73d9-4a38-8b32-f28566532fb4,ad141758-7fc4-4501-a71e-eab4ffa1f62d,2024-10-07 11:36:14,15.88,52.98,72.52,Foggy,Stormy
d07644bd-6b4c-4c0d-b2fd-d5bcb24790af,f537c7e6-45e1-47f6-9ec0-03c356c9ca2e,2024-10-07 11:36:14,32.74,93.95,58.59,Foggy,Rain
a5dedccc-85dc-438e-bf98-5ec066c863ca,db0ccd3f-6bdf-4889-a257-38cb8a11e49a,2024-10-07 11:36:14,37.42,108.6,10.52,Foggy,Rain
0306be7c-0c43-4784-b3a4-f22f451ca42c,66a8ec55-d93d-4d87-9e33-2a5d95c74b12,2024-10-07 11:36:14,20.06,34.37,23.22,Foggy,Rain
285dd258-8e2f-4710-90a7-36dde4318d6b,7189017b-6bcf-4d3c-90ae-5ebddbaae1a5,2024-10-08 11:36:14,32.69,141.79,5.21,Foggy,Snow
1545c124-c844-493d-8404-35e39c028c29,a61e6944-36b4-4489-b081-5ff5d234fc4d,2024-10-08 11:36:14,32.39,40.59,28.83,Cloudy,Stormy
50ea98ac-fc2d-4e87-a785-b8d6e58a0529,a08269e2-a899-4ac2-a232-51d7822c1a21,2024-10-08 11:36:14,31.34,53.8,36.96,Foggy,Sunny
2d246e38-080a-4a52-8999-2ad700dee06d,76e13faa-1f4a-4d9e-8175-3d2a5a43584c,2024-10-08 11:36:14,38.36,41.3,92.35,Foggy,Rain
83b9c226-a26f-41a5-8ba0-76801c7d19c2,337c8d4c-3693-4bc4-ae5e-8f59b1cdedc6,2024-10-08 11:36:14,-2.5,147.24,90.46,Foggy,Sunny
58a668b6-a2a3-43a3-8726-92831475e012,e8ed0c01-e523-42cc-84a8-0f32393d5f64,2024-10-08 11:36:14,-12.41,58.9,47.28,Foggy,Rain
0b1b83a5-abd4-4165-8a75-ce53a3f08982,c07f4beb-8a88-4327-9a22-9535086bc486,2024-10-08 11:36:14,35.88,55.83,85.13,Foggy,Snow
13107969-1b21-49c7-b8e0-de38cd8e93b8,533fc961-83c9-4f2b-bb94-e82b2d2eb26e,2024-10-08 11:36:14,38.11,108.68,61.34,Foggy,Stormy
cc501d21-05c9-4c23-95f0-ff5cf04fe421,23260c3d-14c5-4489-9b6f-10ce8e64e5d7,2024-10-08 11:36:14,37.23,149.74,76.82,Foggy,Snow
9d7dc068-e41e-4fb7-9fb7-640271844a3b,046d087e-15ca-451d-98a7-39a402cd3e63,2024-10-08 11:36:14,34.14,56.91,97.45,Foggy,Stormy
57e75020-827e-48cb-bd3d-525e2336d979,9d73fc57-1d2f-49c6-a6a8-8e807b2dbedc,2024-10-08 11:36:14,-7.6,5.0,47.71,Clear,Rain
062dac03-362e-4a05-af5e-ce9e37445c35,38b61824-4767-45d2-8719-520c70672793,2024-10-08 11:36:14,-8.66,143.95,40.44,Cloudy,Stormy
5d1777ee-8e03-49c8-ac07-6f604b5f92cb,06d0c76a-a848-4759-a741-628d8aa631e9,2024-10-08 11:36:14,-20.81,18.15,49.11,Clear,Stormy
633cc038-abc8-4800-9c0e-af753ba2798e,084df938-3719-43bb-9abf-7a61aa8a8097,2024-10-08 11:36:14,34.57,101.24,84.44,Cloudy,Stormy
4db608f7-7d68-4a97-8118-dcb4c75baad9,01e87a0e-5ffe-4fb2-a9e3-8cc53ba799f8,2024-10-08 11:36:14,5.53,116.16,14.45,Foggy,Stormy
b370f2c3-c42d-42e1-86bf-de27a5629fc0,65d10328-4d51-42b7-ba0b-da5610b5c9f8,2024-10-08 11:36:14,-21.5,85.17,28.92,Foggy,Stormy
caff674d-a8ff-4dfb-bbc2-9fbd6e4725d5,9f0ac5cb-a34a-41e0-a1bb-e1de181439a4,2024-10-08 11:36:14,-9.07,124.81,93.93,Foggy,Snow
21be00c3-74ee-44b3-b8be-80e4e57e4c7d,b8e88b4c-ec7c-4c3a-bd0e-839a166ffc3d,2024-10-08 11:36:14,-2.36,147.22,29.63,Foggy,Sunny
